Votre tournee est la suivante : Durée totale 22756
Livraison 1 Depart : 354 Arrivee : 309 Itineraire : 
 De : 354 A : 353 Par : v17
 De : 353 A : 352 Par : v17
 De : 352 A : 351 Par : v17
 De : 351 A : 331 Par : h11
 De : 331 A : 330 Par : v16
 De : 330 A : 329 Par : v16
 De : 329 A : 309 Par : h9

Livraison 2 Depart : 309 Arrivee : 210 Itineraire : 
 De : 309 A : 310 Par : v15
 De : 310 A : 290 Par : h10
 De : 290 A : 291 Par : v14
 De : 291 A : 271 Par : h11
 De : 271 A : 251 Par : h11
 De : 251 A : 231 Par : h11
 De : 231 A : 230 Par : v11
 De : 230 A : 210 Par : h10

Livraison 3 Depart : 210 Arrivee : 176 Itineraire : 
 De : 210 A : 211 Par : v10
 De : 211 A : 191 Par : h11
 De : 191 A : 171 Par : h11
 De : 171 A : 172 Par : v8
 De : 172 A : 152 Par : h12
 De : 152 A : 153 Par : v7
 De : 153 A : 154 Par : v7
 De : 154 A : 155 Par : v7
 De : 155 A : 156 Par : v7
 De : 156 A : 176 Par : h16

Livraison 4 Depart : 176 Arrivee : 80 Itineraire : 
 De : 176 A : 156 Par : h16
 De : 156 A : 155 Par : v7
 De : 155 A : 154 Par : v7
 De : 154 A : 153 Par : v7
 De : 153 A : 152 Par : v7
 De : 152 A : 151 Par : v7
 De : 151 A : 131 Par : h11
 De : 131 A : 130 Par : v6
 De : 130 A : 110 Par : h10
 De : 110 A : 109 Par : v5
 De : 109 A : 108 Par : v5
 De : 108 A : 107 Par : v5
 De : 107 A : 106 Par : v5
 De : 106 A : 105 Par : v5
 De : 105 A : 85 Par : h5
 De : 85 A : 84 Par : v4
 De : 84 A : 83 Par : v4
 De : 83 A : 82 Par : v4
 De : 82 A : 62 Par : h2
 De : 62 A : 42 Par : h2
 De : 42 A : 22 Par : h2
 De : 22 A : 21 Par : v1
 De : 21 A : 20 Par : v1
 De : 20 A : 40 Par : h0
 De : 40 A : 60 Par : h0
 De : 60 A : 80 Par : h0

Livraison 5 Depart : 80 Arrivee : 252 Itineraire : 
 De : 80 A : 100 Par : h0
 De : 100 A : 101 Par : v5
 De : 101 A : 121 Par : h1
 De : 121 A : 122 Par : v6
 De : 122 A : 142 Par : h2
 De : 142 A : 162 Par : h2
 De : 162 A : 163 Par : v8
 De : 163 A : 164 Par : v8
 De : 164 A : 165 Par : v8
 De : 165 A : 185 Par : h5
 De : 185 A : 186 Par : v9
 De : 186 A : 187 Par : v9
 De : 187 A : 188 Par : v9
 De : 188 A : 189 Par : v9
 De : 189 A : 190 Par : v9
 De : 190 A : 210 Par : h10
 De : 210 A : 230 Par : h10
 De : 230 A : 231 Par : v11
 De : 231 A : 251 Par : h11
 De : 251 A : 252 Par : v12

Livraison 6 Depart : 252 Arrivee : 395 Itineraire : 

Livraison 7 Depart : 395 Arrivee : 257 Itineraire : 
 De : 395 A : 375 Par : h15
 De : 375 A : 355 Par : h15
 De : 355 A : 335 Par : h15
 De : 335 A : 334 Par : v16
 De : 334 A : 314 Par : h14
 De : 314 A : 315 Par : v15
 De : 315 A : 295 Par : h15
 De : 295 A : 296 Par : v14
